iter	Passed	Remaining
760	568	178
761	568	177
762	569	176
763	569	176
764	570	175
765	571	174
766	571	173
767	572	172
768	572	172
769	573	171
770	574	170
771	574	169
772	575	169
773	576	168
774	576	167
775	577	166
776	578	165
777	578	165
778	579	164
779	579	163
780	580	162
781	581	162
782	581	161
783	582	160
784	583	159
785	583	158
786	584	158
787	585	157
788	585	156
789	586	155
790	586	155
791	587	154
792	587	153
793	588	152
794	589	151
795	589	151
796	590	150
797	590	149
798	591	148
799	592	148
800	592	147
801	593	146
802	594	145
803	594	144
804	595	144
805	595	143
806	596	142
807	597	141
808	597	141
809	598	140
810	599	139
811	599	138
812	600	138
813	600	137
814	601	136
815	602	135
816	602	134
817	603	134
818	603	133
819	604	132
820	605	131
821	605	131
822	606	130
823	607	129
824	607	128
825	608	128
826	609	127
827	609	126
828	610	125
829	610	125
830	611	124
831	612	123
832	613	122
833	613	122
834	614	121
835	614	120
836	615	119
837	616	119
838	616	118
839	617	117
840	618	116
841	618	116
842	619	115
843	620	114
844	620	113
845	621	113
846	621	112
847	622	111
848	623	110
849	623	110
850	624	109
851	625	108
852	625	107
853	626	107
854	626	106
855	627	105
856	628	104
857	628	104
858	629	103
859	630	102
860	630	101
861	631	101
862	631	100
863	632	99
864	633	98
865	633	98
866	634	97
867	635	96
868	635	95
869	636	95
870	636	94
871	637	93
872	638	92
873	638	92
874	639	91
875	640	90
876	640	89
877	641	89
878	642	88
879	642	87
880	643	86
881	643	86
882	644	85
883	645	84
884	645	83
885	646	83
886	646	82
887	647	81
888	648	80
889	648	80
890	649	79
891	649	78
892	650	77
893	651	77
894	651	76
895	652	75
896	652	74
897	653	74
898	654	73
899	654	72
900	655	72
901	655	71
902	656	70
903	657	69
904	657	69
905	658	68
906	659	67
907	659	66
908	660	66
909	660	65
910	661	64
911	662	63
912	662	63
913	663	62
914	664	61
915	664	60
916	665	60
917	665	59
918	666	58
919	667	58
920	667	57
921	668	56
922	669	55
923	669	55
924	670	54
925	670	53
926	671	52
927	672	52
928	672	51
929	673	50
930	673	49
931	674	49
932	675	48
933	675	47
934	676	47
935	676	46
936	677	45
937	678	44
938	678	44
939	679	43
940	679	42
941	680	41
942	681	41
943	681	40
944	682	39
945	682	38
946	683	38
947	684	37
948	684	36
949	685	36
950	685	35
951	686	34
952	687	33
953	687	33
954	688	32
955	689	31
956	689	30
957	690	30
958	690	29
959	691	28
960	691	28
961	692	27
962	693	26
963	693	25
964	694	25
965	695	24
966	695	23
967	696	23
968	696	22
969	697	21
970	698	20
971	698	20
972	699	19
973	699	18
974	700	17
975	701	17
976	701	16
977	702	15
978	703	15
979	703	14
980	704	13
981	704	12
982	705	12
983	705	11
984	706	10
985	707	10
986	707	9
987	708	8
988	708	7
989	709	7
990	709	6
991	710	5
992	711	5
993	711	4
994	712	3
995	712	2
996	713	2
997	714	1
998	714	0
999	715	0
